plotlocation,x,y,longitude,latitude
LI D 2,189059.5373,1996667.537,-77.93676166,18.03627346
LI C 2,189098.8968,1996697.337,-77.93639475,18.03654809
LI B.5 2,189127.351,1996711.413,-77.93612837,18.03667923
LI B 2,189148.9966,1996722.213,-77.93592575,18.03677982
LI A.5 2,189171.2995,1996728.239,-77.93571621,18.03683742
LI A 2,189190.8066,1996734.822,-77.93553313,18.03689963
LI A 3,189214.9805,1996694.422,-77.93529898,18.03653842
LI B 3,189167.9053,1996677.482,-77.93574063,18.03637875
LI B 2.5,189160.5331,1996698.94,-77.93581341,18.0365714
LI C 3,189128.1936,1996650.151,-77.93611124,18.03612635
LI D 3,189082.2128,1996620.39,-77.93654064,18.03585112
LI D 4,189100.325,1996575.054,-77.93636295,18.03544448
LI C.5 4,189128.3515,1996591.437,-77.93610095,18.03559639
LI C 4,189150.09,1996602.639,-77.93589751,18.03570062
LI C.5 3,189137.5198,1996625.632,-77.93601957,18.03590637
LI B.5 4,189165.7643,1996627.105,-77.93575328,18.03592371
LI B 4,189199.4979,1996633.981,-77.93543601,18.03599061
LI B 3.5,189187.7734,1996651.828,-77.93554932,18.03615004
LI A 4,189230.199,1996651.956,-77.93514902,18.03615727
LI A 3.5,189225.4531,1996677.305,-77.9351976,18.0363854
LI A 4.5,189249.2412,1996631.747,-77.93496632,18.03597758
LI A 5,189260.1742,1996608.891,-77.93485974,18.03577283
LI B 5,189211.626,1996577.905,-77.93531318,18.03548617
LI B 4.5,189204.0646,1996604.364,-77.93538849,18.03572392
LI B.5 5,189191.968,1996564.732,-77.93549669,18.03536445
LI C 5,189174.6348,1996558.872,-77.93565936,18.03530907
LI C 4.5,189159.8881,1996576.931,-77.93580121,18.03546997
LI C.5 5,189149.2067,1996545.216,-77.93589725,18.03518215
LI D 5,189127.4925,1996531.193,-77.93610003,18.03505247
LI D 4.5,189117.4611,1996552.458,-77.93619787,18.03524298
LI D 5.5,189139.8111,1996514.65,-77.93598132,18.0349049
LI D 6,189158.0312,1996491.601,-77.93580595,18.03469946
LI C 6,189202.1406,1996516.639,-77.9353935,18.03493179
LI C 5.5,189185.6062,1996537.775,-77.93555268,18.0351202
LI C 6.5,189220.3623,1996498.377,-77.93521883,18.03476955
LI B 6,189243.2021,1996537.236,-77.93500915,18.03512359
LI B 5.5,189224.8514,1996555.766,-77.93518507,18.03528823
LI A 6,189291.2635,1996563.591,-77.9345596,18.03536837
LI A 6.5,189308.3451,1996545.211,-77.93439568,18.03520492
LI A 7,189317.2389,,-77.93430818,18.03499084
LI B 7,189274.3298,1996497.463,-77.93470948,18.03476903
LI B 6.5,189258.3788,1996518.888,-77.9348632,18.03496015
LI B 7.5,189291.6946,1996480.06,-77.93454303,18.03461443
LI B 8,189306.4856,1996457.61,-77.9344001,18.0344139
LI B 8.5,189324.8472,1996435.012,-77.93422347,18.03421255
LI B 9,189340.6322,1996416.467,-77.93407175,18.0340474
LI C 7,189240.1737,1996475.37,-77.93502845,18.03456471
LI C 7.5,189249.58,1996452.024,-77.9349362,18.03435532
LI C 8,189265.8536,1996429.777,-77.93477932,18.03415684
LI D 8,189223.2024,1996415.347,-77.9351796,18.03402048
LI D 8.5,189239.1717,1996395.046,-77.93502588,18.03383951
LI D 9,189259.8238,1996379.79,-77.93482873,18.03370476
LI C 9,189295.5191,1996389.299,-77.93449335,18.0337957
LI C 8.5,189281.2267,1996410.882,-77.93463144,18.03398848
LI D 7,189192.411,1996452.624,-77.93547572,18.03435255
LII H 6,188514.7389,1997242.677,-77.94198855,18.04138684
LII H 6.5,188540.1039,1997237.802,-77.94174847,18.04134648
LII H 7,188572.6628,1997249.829,-77.94144306,18.04145973
LII H 7.5,188594.7032,1997253.701,-77.94123567,18.04149784
LII H 8,188619.6412,1997256.364,-77.94100076,18.04152546
LII H 8.5,188647.5393,1997252.658,-77.94073696,18.04149601
LII H 9,188673.1815,1997255.941,-77.94049549,18.04152933
LII H 9.5,188692.6275,1997257.608,-77.94031225,18.04154718
LII H 10,188722.7828,1997260.923,-77.9400282,18.04158142
LII H 10.5,188747.9686,1997263.119,-77.93979088,18.04160486
LII H 11,188771.6704,1997264.407,-77.93956743,18.04161989
LII I 11,188767.2176,1997318.6,-77.93961758,18.04210844
LII H 10.5,188746.3754,1997315.815,-77.93981383,18.0420803
LII I 10,188719.8606,1997312.556,-77.94006353,18.04204708
LII H.5 10,188719.6869,1997283.456,-77.9400608,18.04178438
LII I 9.5,188694.8479,1997307.968,-77.94029886,18.04200207
LII I 9,188669.3837,1997306.34,-77.94053889,18.04198372
LII H.5 9,188670.8354,1997281.014,-77.94052139,18.04175532
LII I 8.5,188654.0185,1997311.849,-77.94068471,18.04203124
LII I 8,188619.4831,1997308.039,-77.94101001,18.04199189
LII H.5 8,188624.2568,1997281.822,-77.94096103,18.04175593
LII I 7.5,188598.3536,1997301.928,-77.94120847,18.04193369
LII I 7,188569.8203,1997299.724,-77.94147737,18.0419097
LII H.5 7,188569.8365,1997281.322,-77.94147446,18.04174359
LII I 6.5,188545.9377,1997300.133,-77.94170279,18.04190996
LII I 6,188518.3205,1997292.834,-77.94196229,18.0418401
LII H.5 6,188517.0943,1997268.534,-77.94197021,18.04162058
LII I 5.5,188493.5725,1997293.241,-77.94219587,18.04184022
LII I 5,188466.4148,1997289.863,-77.94245162,18.04180583
LII I.5 5,188468.0017,1997321.973,-77.94244147,18.04209591
LII J 5,188463.6983,1997348.226,-77.94248602,18.04233226
LII J 5.5,188486.7916,1997345.419,-77.94226769,18.04231024
LII J 6,188509.4407,1997352.957,-77.94205511,18.04238154
LII I.5 6,188517.4879,1997319.835,-77.9419742,18.04208371
LII J 6.5,188535.7497,1997350.35,-77.94180646,18.04236179
LII J 7,188564.8837,1997351.328,-77.9415317,18.0423748
LII I.5 7,188565.9863,1997326.991,-77.94151764,18.04215527
LII J 7.5,188589.1442,1997352.11,-77.9413029,18.04238534
LII J 8,188615.0132,1997355.367,-77.94105929,18.04241846
LII I.5 8,188618.8603,1997331.24,-77.94101937,18.04220123
LII J 8.5,188638.7064,1997354.333,-77.94083557,18.04241253
LII J 9,188665.8937,1997357.546,-77.94057951,18.04244543
LII I.5 9,188665.7068,1997333.428,-77.94057765,18.04222771
LII J 9.5,188690.4043,1997357.266,-77.94034819,18.04244643
LII J 10,188712.6669,1997361.907,-77.94013882,18.04249152
LII I.5 10,188717.1831,1997337.571,-77.94009255,18.0422725
LII J 10.5,188737.0444,1997362.34,-77.93990886,18.04249892
LII J 11,188761.9505,1997364.714,-77.9396742,18.04252393
LII K 11,188764.0727,1997406.783,-77.93966049,18.04290398
LII K 10.5,188736.9838,1997403.562,-77.93991561,18.04287102
LII K 10,188708.9967,1997398.805,-77.94017899,18.04282406
LII K 9.5,188684.6684,1997402.025,-77.94040903,18.04284963
LII K 9,188662.7524,1997399.767,-77.94061549,18.0428261
LII K 8.5,188639.3319,1997399.249,-77.94083641,18.04281806
LII K 8,188619.1023,1997400.851,-77.94102754,18.04282962
LII J.5 8,188617.9943,1997377.976,-77.94103456,18.04262297
LII K 7.5,188590.4324,1997397.21,-77.94129752,18.04279263
LII K 7,188564.2022,1997396.374,-77.9415449,18.04278132
LII J.5 7,188563.2304,1997376.969,-77.94155115,18.04260602
LII K 6.5,188536.4123,1997394.516,-77.94180684,18.04276055
LII K 6,188515.3313,1997401.362,-77.94200679,18.04281932
LII J.5 6,188518.8615,1997380.22,-77.94197031,18.04262898
LII K 5.5,188483.6891,1997401.839,-77.94230544,18.04281908
LII K 5,188458.404,1997401.266,-77.94254394,18.04281027
LII L 5,188460.2638,,-77.94253359,18.04324285
LII L 5.5,188486.465,1997453.531,-77.94228701,18.04328608
LII L 6,188511.1044,1997447.417,-77.94205359,18.04323444
LII K.5 6,188510.9333,1997424.128,-77.94205171,18.04302419
LII L 6.5,188535.6342,1997451.841,-77.9418228,18.04327789
LII L 7,188558.0766,1997452.485,-77.94161113,18.04328693
LII K.5 7,188560.1097,1997423.01,-77.94158752,18.04302117
LII L 7.5,188586.5522,1997447.833,-77.94134173,18.04324903
LII L 8,188612.6778,1997450.602,-77.94109563,18.04327777
LII K.5 8,188615.8434,1997426.132,-77.94106208,18.04305735
LII L 8.5,188630.2057,1997451.502,-77.94093037,18.04328842
LII L 9,188657.2682,1997451.62,-77.94067502,18.04329337
LII K.5 9,188663.305,1997423.357,-77.94061382,18.04303912
LII L 9.5,188678.6184,1997457.7,-77.94047448,18.04335132
LII L 10,188701.8183,1997449.078,-77.94025427,18.04327682
LII L 10.5,188724.3473,1997455.79,-77.94004269,18.04334064
LII L 11,188747.8724,1997458.112,-77.93982106,18.04336498
MI A.5 1.5,189034.3644,1996690.593,-77.93700264,18.03647796
MI A 2,189059.115,1996667.374,-77.93676562,18.03627192
MI A.5 1,189010.2991,1996685.532,-77.93722896,18.03642883
MI B 1,189001.8978,1996702.381,-77.93731075,18.03657971
MI B 1.5,189022.2885,1996712.77,-77.93711991,18.03667642
MI B 2,189049.3655,1996724.86,-77.93686623,18.03678943
MI A.5 2,189060.6859,1996697.543,-77.93675532,18.03654447
MI B 2.5,189069.5479,1996729.549,-77.9366765,18.03683465
MI B.5 2,189037.6308,1996748.193,-77.93698045,18.03699836
MI B.5 1,188992.7125,1996727.7,-77.93740122,18.03680694
MI C 2,189029.0294,1996773.762,-77.93706545,18.03722793
MI C 2.5,189054.2489,1996778.085,-77.93682813,18.03727058
MI C.5 2.5,189044.8898,1996791.903,-77.93691851,18.03739396
MI C.5 2,189021.4197,1996795.296,-77.93714048,18.03742122
MI D 2,189013.2131,1996809.348,-77.93722002,18.03754689
MI D 2.5,189034.477,1996820.317,-77.93702102,18.03764895
MI D 3,189056.7687,1996828.565,-77.93681192,18.0377266
MI D.5 3,189046.2053,1996856.365,-77.93691576,18.03797603
MI D.5 3.5,189065.0853,1996865.526,-77.93673899,18.03806142
MI D.5 2.5,189023.8743,1996845.798,-77.93712489,18.03787744
MI E 2,188992.2525,1996859.238,-77.93742528,18.03799422
MI E 2.5,189018.3056,1996869.729,-77.93718102,18.03809266
MI E 3,189038.8488,1996877.417,-77.93698833,18.038165
MI E 3.5,189058.704,1996889.548,-77.9368028,18.03827736
MI E.5 3,189025.331,1996902.947,-77.93711971,18.03839351
MI E.5 2.5,189004.3171,1996894.924,-77.93731679,18.03831808
MI E.5 2,188985.6391,1996883.43,-77.93749131,18.03821165
MI F 2.5,188991.2022,1996919.632,-77.93744424,18.03853923
MI F 3,189012.0677,1996930.825,-77.93724904,18.03864326
MI F 3.5,189040.0861,1996935.287,-77.93698533,18.03868755
MI F 4,189063.2552,1996943.444,-77.93676794,18.0387645
MI F.5 4,189056.4311,1996968.113,-77.93683603,18.0389862
MI F.5 2.5,188980.6442,1996941.978,-77.93754722,18.03873942
MI G 2,188949.8008,1996952.791,-77.93783987,18.03883261
MI G 2.5,188972.5144,1996966.124,-77.93762755,18.03895622
MI G 3,188998.6982,1996974.352,-77.93738172,18.03903424
MI G 3.5,189021.0893,1996982.738,-77.9371717,18.03911315
MI G 4,189045.2506,1996995.424,-77.93694562,18.03923113
MI G.5 4,189045.646,1997020.027,-77.93694557,18.03945327
MI G.5 3.5,189014.7644,1997011.491,-77.93723569,18.03937179
MI G.5 3,188990.2752,1996998.269,-77.93746478,18.03924893
MI G.5 2.5,188965.35,1996991.141,-77.9376989,18.03918101
MI H 2,188936.7709,1997002.935,-77.93797034,18.03928337
MI H 2.5,188959.1642,1997011.45,-77.93776031,18.03936345
MI H 3,188979.6908,1997023.887,-77.93756849,18.03947865
MI H 3.5,189002.0113,1997032.448,-77.93735917,18.03955913
MI H 4,189025.9749,1997042.94,-77.93713462,18.03965728
MI H.5 4,189018.1744,1997064.898,-77.93721152,18.03985436
MI I 4,189007.2385,1997093.455,-77.93731899,18.04011057
MI H.5 3,188974.6705,1997045.889,-77.93761916,18.03967654
MI I 2.5,188939.0354,1997058.797,-77.93795735,18.03978795
MI I 2,188923.336,1997045.46,-77.93810348,18.0396653
MI H.5 2,188931.4999,1997022.236,-77.93802297,18.03945684
MII G 5,188468.4974,1997189.527,-77.94241689,18.04090044
MII F.5 5,188469.7664,1997169.609,-77.94240193,18.04072083
MII F 5,188471.7424,1997148.257,-77.94238008,18.04052837
MII E.5 5,188473.0006,1997118.763,-77.94236377,18.04026232
MII E 5,188474.3067,1997096.91,-77.94234817,18.04006525
MII D.5 5,188478.9725,1997077.169,-77.94230118,18.03988773
MII D 5,188479.288,1997043.542,-77.94229315,18.03958423
MII C.5 5,188481.2044,1997019.482,-77.94227145,18.03936733
MII C 5,188476.1117,1996999.12,-77.94231645,18.0391828
MII G 5.5,188491.9769,1997189.488,-77.94219534,18.04090346
MII F.5 5.5,188492.7429,1997169.149,-77.94218506,18.04071997
MII F 5.5,188495.1594,1997149.136,-77.94215925,18.04053967
MII E.5 5.5,188496.8741,1997122.574,-77.94213908,18.04030015
MII E 5.5,188496.8284,1997097.642,-77.94213577,18.04007509
MII D.5 5.5,188498.2911,1997073.446,-77.94211833,18.0398569
MII D 5.5,188503.0266,1997050.235,-77.94207016,18.03964806
MII C.5 5.5,188500.6699,1997022.518,-77.94208824,18.03939753
MII C 5.5,188500.5139,1997001.736,-77.94208659,18.03920992
MII C 6,188524.066,1997000.45,-77.94186416,18.0392017
MII C.5 6,188528.5047,1997023.562,-77.94182575,18.03941095
MII D 6,188528.6293,1997053.148,-77.94182902,18.03967803
MII E 6,188526.4392,1997098.032,-77.94185642,18.04008287
MII E.5 6,188525.5903,1997123.279,-77.94186822,18.04031064
MII F 6,188522.1691,1997149.957,-77.94190451,18.04055096
MII F.5 6,188517.4954,1997172.466,-77.94195199,18.04075348
MII G 6,188519.1872,1997192.862,-77.94193909,18.04093782
MII G 7,188573.0474,1997199.272,-77.94143184,18.04100342
MII G 7.5,188598.9055,1997202.148,-77.94118828,18.0410331
MII G 8,188621.8983,1997206.164,-77.94097192,18.04107265
MII F 6.5,188547.2063,1997152.172,-77.9416686,18.04057456
MII E 6.5,188546.9394,1997099.718,-77.94166324,18.04010103
MII D 6.5,188551.053,1997049.649,-77.94161691,18.03964967
MII C.5 6.5,188555.3539,1997023.442,-77.94157239,18.03941372
MII C 6.5,188549.647,1997002.672,-77.94162312,18.03922542
MII C 7,188577.7221,1997006.364,-77.94135876,18.03926279
MII C.5 7,188574.4269,1997035.692,-77.94139426,18.03952704
MII D 7,188574.5034,1997052.041,-77.94139599,18.03967463
MII D.5 7,188566.9238,1997076.382,-77.94147117,18.03989326
MII E 7,188572.384,1997106.697,-77.9414242,18.04016768
MII F 7,188574.546,1997148.346,-77.94141005,18.04054395
MII F 7.5,188598.0303,1997155.813,-77.94118958,18.04061472
MII E 7.5,188602.9897,1997102.78,-77.94113482,18.04013672
MII D.5 7.5,188595.5906,1997080.488,-77.94120129,18.03993444
MII D 7.5,188599.0136,1997053.431,-77.94116493,18.03969069
MII C.5 7.5,188599.3962,1997028.408,-77.94115756,18.03946488
MII C 7.5,188601.8992,1997006.67,-77.94113068,18.03926902
MII C 8,188626.0647,1997006.556,-77.94090264,18.03927146
MII C.5 8,188625.86,1997029.671,-77.94090804,18.03948008
MII D 8,188623.0324,1997053.287,-77.94093827,18.03969284
MII D.5 8,188620.2215,1997078.948,-77.94096865,18.03992408
MII E 8,188624.9557,1997108.055,-77.94092834,18.0401875
MII F 8,188623.9584,1997159.336,-77.94094545,18.04065024
MII F 8.5,188649.479,1997162.035,-77.94070505,18.04067827
MII F 9,188672.5847,1997160.305,-77.94048677,18.04066598
MII F 9.5,188689.7866,1997164.134,-77.94032503,18.04070301
MII E 8.5,188648.4635,1997112.84,-77.94070725,18.04023406
MII D.5 8.5,188644.8315,1997083.287,-77.94073708,18.03996678
MII D 8.5,188646.8874,1997060.64,-77.94071428,18.03976264
MII C.5 8.5,188650.0348,1997036.599,-77.94068097,18.03954609
MII C 8.5,188649.7708,1997005.611,-77.94067881,18.03926633
MII C 9,188678.624,1997009.002,-77.94040707,18.03930108
MII C.5 9,188675.225,1997034.628,-77.94044299,18.03953192
MII D 9,188675.4917,1997058.021,-77.94044398,18.03974311
MII D.5 9,188669.6506,1997087.651,-77.94050355,18.04000974
MII E 9,188674.5159,1997112.156,-77.94046132,18.04023163
MII E 9.5,188704.2126,1997111.094,-77.94018094,18.0402263
MII E 10,188725.7576,1997118.632,-77.93997878,18.04029745
MII C.5 9.5,188702.7543,1997034.584,-77.94018322,18.03953547
MII C 9.5,188706.8758,1997009.979,-77.94014064,18.03931396
MII C 10,188733.4702,1997015.366,-77.93989051,18.03936641
MM A 0.5,188424.0496,1997438.95,-77.94287377,18.04314549
MM A.5 0.5,188398.6024,1997433.049,-77.943113,18.04308857
MM B 0.5,188375.237,1997433.86,-77.9433336,18.04309253
MM B 1,188377.9557,1997409.038,-77.94330422,18.04286886
MM A.5 1,188400.3851,1997408.726,-77.94309253,18.04286927
MM A 1,188425.6141,1997410.693,-77.94285476,18.04289066
MM A 1.5,188424.2107,1997382.259,-77.94286373,18.04263379
MM A.5 1.5,188401.3393,1997384.402,-77.94307987,18.04264985
MM B 1.5,188374.9518,1997384.402,-77.94332886,18.04264606
MM B 2,188374.5616,1997363.583,-77.94332941,18.04245807
MM A 2,188428.5994,1997355.798,-77.94281835,18.04239557
MM A 2.5,188420.3938,1997330.495,-77.94289197,18.04216598
MM B 2.5,188375.049,1997330.683,-77.94331987,18.04216117
MM C 3,188327.1522,1997312.605,-77.9437691,18.0419911
MM B.5 3,188357.3094,1997304.468,-77.94348332,18.04192199
MM B 3,188377.1887,1997309.323,-77.94329647,18.04196866
MM A 3,188424.7427,1997307.331,-77.94284746,18.04195752
MM A 3.5,188426.7768,1997282.491,-77.94282453,18.04173359
MM B 3.5,188375.6144,1997281.487,-77.94330714,18.04171718
MM B.5 3.5,188356.3148,1997282.22,-77.94348936,18.04172102
MM C 3.5,188333.569,1997285.238,-77.94370444,18.04174498
MM C 4,188342.1921,1997259.913,-77.94361927,18.04151763
MM B 4,188378.7541,1997252.756,-77.9432732,18.04145829
MM A 4,188432.4323,1997255.293,-77.94276708,18.04148889
MM A 4.5,188431.1375,1997237.919,-77.94277669,18.04133189
MM B 4.5,188381.3608,1997236.397,-77.94324614,18.04131099
MM B.5 4.5,188366.3674,1997235.242,-77.94338745,18.04129841
MM C 4.5,188341.0757,1997235.41,-77.94362612,18.04129629
MM C 5,188348.3275,1997212.857,-77.94355431,18.04109376
MM B 5,188388.2956,1997215.603,-77.94317758,18.04112428
MM A 5,188429.3911,1997215.803,-77.94278984,18.041132
MM A 5.5,188432.5356,1997188.433,-77.94275606,18.04088539
MM B 5.5,188389.0375,1997184.909,-77.94316597,18.04084733
MM B.5 5.5,188368.4259,1997185.297,-77.94336052,18.04084787
MM C,188342.1628,1997181.683,-77.94360779,18.04081147
MM C 6,188342.6289,1997163.239,-77.94360062,18.04064505
MM B.5 6,188368.703,1997162.801,-77.94335452,18.04064484
MM B 6,188393.5353,1997158.647,-77.94311959,18.04061092
MM A 6,188434.0499,1997160.817,-77.94273762,18.04063633
MM A 6.5,188434.0565,1997135.029,-77.94273369,18.04040355
MM B 6.5,188394.5963,1997135.432,-77.94310609,18.04040152
MM B.5 6.5,188371.2065,1997133.593,-77.94332651,18.04038156
MM C 6.5,188343.9796,1997135.807,-77.94358375,18.04039763
MM B.5 7,188373.2169,1997114.465,-77.94330467,18.04020919
MM B 7,188395.8112,1997112.642,-77.9430912,18.04019598
MM A.5 7,188416.5045,1997113.327,-77.94289604,18.04020513
MM A 7,188442.0704,1997112.122,-77.94265463,18.04019793
MM A 7.5,188448.7658,1997089.546,-77.94258806,18.03999511
MM A.5 7.5,188415.0275,1997085.386,-77.94290578,18.03995271
MM B 7.5,188398.743,1997089.954,-77.94306013,18.0399916
MM B 8,188394.9516,1997063.077,-77.94309186,18.03974845
MM B 8.5,188392.3498,1997040.421,-77.94311301,18.03954357
MM B 9,188395.7452,1997016.638,-77.9430774,18.03932938
MM B 9.5,188403.516,1996995.633,-77.94300092,18.03914089
MM A 8,188456.7247,1997065.295,-77.94250932,18.03977735
MM A 8.5,188456.2373,1997041.978,-77.94251042,18.03956681
MP1 D 1,189252.2313,1997102.938,-77.93500869,18.0402313
MP1 D 1.5,189240.6491,1997128.666,-77.93512183,18.04046188
MP1 D 2,189233.1968,1997147.578,-77.93519499,18.04063152
MP1 C.5 2,189211.932,1997138.757,-77.93539432,18.04054885
MP1 C 2,189195.4119,1997130.915,-77.93554902,18.04047569
MP1 C 2.5,189186.0868,1997155.613,-77.93564072,18.04069729
MP1 C.5 2.5,189209.0507,1997163.048,-77.93542514,18.0407677
MP1 B.5 2.5,189163.6485,1997148.845,-77.93585143,18.04063299
MP1 B 2.5,189140.4631,1997142.289,-77.93606922,18.04057049
MP1 B.5 2,189172.2294,1997125.553,-77.93576697,18.04042397
MP1 B 2,189148.7058,1997118.124,-77.93598782,18.04035354
MP1 A.5 2,189127.6698,1997113.971,-77.93618569,18.04031303
MP1 B 1.5,189154.5308,1997093.343,-77.93592914,18.04013069
MP1 B 1,189155.0689,1997075.035,-77.93592132,18.0399655
MP1 B.5 1.5,189178.5074,1997100.488,-77.93570397,18.04019862
MP1 B.5 1,189182.9965,1997077.943,-77.93565824,18.03999575
MP1 C 1,189204.6847,1997086.994,-77.93545495,18.04008056
MP1 C 0.5,189205.6451,1997063.576,-77.93544237,18.03986931
MP1 C.5 0.5,189230.3662,1997072.817,-77.93521049,18.03995628
MP1 C.5 1,189230.0696,1997090.574,-77.93521595,18.04011652
MP1 C.5 1.5,189213.7037,1997121.365,-77.93537499,18.04039211
MP1 C 1.5,189200.6636,1997111.589,-77.93549657,18.040302
RDV B.5 2.5,188907.4322,1996868.506,-77.93822701,18.03806572
RDV B 2.5,188903.9036,1996854.546,-77.93825821,18.0379392
RDV B 2,188883.0508,1996871.075,-77.93845745,18.03808541
RDV B.5 2,188899.0137,1996892.618,-77.93831006,18.03828216
RDV B.5 1.5,188880.3,1996907.782,-77.93848891,18.03841636
