plotlocation,x,y,longitude,latitude
RDV B 1.5,188858.6859,1996888.449,-77.93868996,18.03823874
RDV A.5 1.5,188846.5931,1996869.542,-77.93880123,18.03806634
RDV A.5 1,188830.0052,1996887.15,-77.93896039,18.0382229
RDV B 1,188843.6297,1996905.148,-77.93883453,18.03838732
RDV B.5 1,188861.3137,1996923.53,-77.93867043,18.03855579
RDV B.5 0.5,188843.4934,1996940.189,-77.93884107,18.0387036
RDV B 0.5,188826.3427,1996920.58,-77.93899996,18.03852413
RDV A.5 0.5,188807.1199,1996907.348,-77.93917936,18.03840194
RDV A.5 0,188790.1738,1996921.454,-77.93934137,18.03852683
RDV B 0,188804.2074,1996936.505,-77.93921121,18.03866471
RDV B.5 0,188824.631,1996955.531,-77.93902136,18.03883938
RDVI M.5 1.5,188576.0108,1996835.311,-77.94134923,18.0377185
RDVI M.5 2,188603.4224,1996835.256,-77.94109058,18.03772194
RDVI M2,188609.5767,1996810.994,-77.94102886,18.03750382
RDVI L.5 2,188607.7277,1996783.385,-77.94104217,18.03725434
RDVI L2,188610.461,1996759.679,-77.94101282,18.03704075
RDVI L 1.5,188586.5797,1996755.349,-77.9412375,18.03699823
RDVI L1,188562.0117,1996755.966,-77.94146941,18.03700028
RDVI L.5 1.5,188581.4892,1996782.527,-77.94128961,18.03724283
RDVI L.5 1,188554.6228,1996781.456,-77.94154296,18.03722931
RDVI M 1,188551.7551,1996805.315,-77.9415736,18.03744425
RDVI M.5 1,188550.0834,1996829.809,-77.94159305,18.03766512
RDVI M 1.5,188576.0955,1996810.391,-77.94134469,18.03749358
RDVI N 1.5,188571.5225,1996858.915,-77.94139512,18.03793092
RDVII Y 2.5,188505.3218,1996870.243,-77.94202148,18.03802367
RDVII Y 2,188479.3821,1996879.238,-77.94226759,18.03810114
RDVII X.5 2,188468.5609,1996859.261,-77.94236669,18.03791925
RDVII X.5 2.5,188497.1477,1996846.604,-77.94209505,18.03780911
RDVII X 2.5,188481.7696,1996824.042,-77.94223677,18.03760325
RDVII X 2,188457.933,1996834.65,-77.94246328,18.03769558
RDVII X 1.5,188430.0971,1996846.274,-77.94272767,18.03779651
RDVII X.5 1.5,188444.8591,1996867.337,-77.94259155,18.03798875
URI C 3,189319.7456,1996782.523,-77.93432364,18.03734869
URI C 2.5,189293.2769,1996782.644,-77.93457341,18.03734599
URI C 2,189264.1108,1996783.444,-77.93484874,18.03734903
URI C.5 2,189261.8615,1996805.549,-77.93487327,18.03754824
URI C.5 2.5,189286.5934,1996805.058,-77.93463983,18.03754736
URI C.5 3,189311.5827,1996806.264,-77.93440422,18.03756182
URI D 3,189311.4695,1996834.882,-77.93440958,18.03782013
URI D 2.5,189283.6094,1996832.256,-77.93467206,18.03779243
URI D 2,189259.5768,1996831.247,-77.93489868,18.03777988
URI D 3.5,189340.3699,1996833.596,-77.93413669,18.03781266
URI D.5 3.5,189341.3891,1996857.391,-77.93413063,18.0380276
URI D.5 4,189361.387,1996858.386,-77.93394209,18.03803944
URI E 4,189358.381,1996882.938,-77.93397413,18.03826064
URI E.5 4,189358.6097,1996908.547,-77.9339758,18.03849183
URI E.5 3.5,189335.2625,1996907.056,-77.93419588,18.03847503
URI E.5 3,189309.4051,1996905.803,-77.93443968,18.03846001
URI E.5 2.5,189283.9457,1996905.803,-77.93467991,18.03845637
URI F 2.5,189277.2062,1996924.306,-77.93474627,18.03862243
URI F 3,189304.3941,1996927.956,-77.93449028,18.03865927
URI F 3.5,189331.194,1996931.516,-77.93423793,18.03869524
URI F 4,189356.6461,1996934.381,-77.9339982,18.03872475
URI F.5 3.5,189329.8519,1996956.779,-77.93425438,18.03892309
URI F.5 4,189356.8054,1996959.38,-77.93400044,18.03895044
URI G 4,189358.5411,1996984.13,-77.93398777,18.03917409
URI G.5 4,189362.7065,1997007.765,-77.933952,18.03938803
URI H 4,189365.7276,1997034.77,-77.93392754,18.03963223
URI H.5 4,189362.657,1997061.981,-77.93396059,18.03987742
URI I 4,189390.5218,1997079.228,-77.93370025,18.04003709
URII Z.5 7,189038.4997,1997115.093,-77.93702726,18.04031037
URII A 6,189035.5651,1997172.824,-77.9370636,18.04083107
URII A 5,189061.6354,1997216.62,-77.93682417,18.04123014
URII A 4.5,189076.8712,1997237.705,-77.93668357,18.04142265
URII A.5 4.5,189054.3881,1997247.267,-77.93689715,18.04150574
URII A 4,189087.4151,1997261.843,-77.9365877,18.04164205
URII A.5 3.5,189076.582,1997296.756,-77.93669515,18.04195564
URII A 3.5,189097.3939,1997284.326,-77.93649691,18.04184643
URII A.5 3,189087.5517,1997316.693,-77.93659463,18.04213718
URII A 3,189109.2433,1997308.103,-77.93638866,18.04206276
URII A.5 2.5,189104.4848,1997337.735,-77.93643801,18.04232955
URII A 2.5,189124.7907,1997325.947,-77.93624463,18.04222606
URII A 2,189126.8976,1997350.132,-77.93622838,18.04244467
URII Z.5 2,189146.2841,1997339.225,-77.93604381,18.04234899
URII Z.5 1.5,189163.0503,1997361.442,-77.93588894,18.04255195
URII A 1.5,189142.1451,1997374.293,-77.93608812,18.04266495
URII A.5 1,189130.1067,1997406.766,-77.93620659,18.04295634
URII A 0.5,189160.6761,1997419.783,-77.93592008,18.04307823
URII A.5 0.5,189137.4436,1997430.1,-77.93614085,18.04316803
URII A.5 0,189156.8022,1997451.602,-77.93596141,18.0433649
URII A.5 4,189062.9792,1997272.092,-77.93681981,18.04173107
URII A 5.5,189049.4829,1997191.854,-77.93693513,18.04100485
URIII E.5 4.5,188937.0503,1997318.343,-77.93801501,18.04213049
URIII E 4.5,188922.5356,1997331.716,-77.93815397,18.04224912
URIII E 4,188942.1437,1997344.585,-77.93797088,18.0423681
URIII D.5 4,188931.5316,1997363.298,-77.93807382,18.04253549
URIII D 4,188918.7765,1997381.027,-77.93819684,18.04269369
URIII D 3.5,188938.5486,1997396.494,-77.93801259,18.04283615
URIII C.5 3,188944.9678,1997428.371,-77.9379568,18.04312481
URIII C.5 2.5,188959.2592,1997447.61,-77.93782483,18.04330052
URIII C.5 2,188981.4951,1997462.665,-77.93761727,18.04343961
URIII C.5 1.5,188993.4416,1997478.691,-77.93750695,18.04358599
URIII C.5 1,189014.2053,1997490.088,-77.93731273,18.04369184
URIII C.5 0.5,189035.3537,1997503.018,-77.93711511,18.0438116
URIII D 0.5,189053.1888,1997481.783,-77.93694363,18.04362247
URIII D.5 0.5,189065.4472,1997462.069,-77.93682501,18.04344628
URIII E 0.5,189065.8718,1997436.107,-77.93681711,18.04321199
URIII E.5 0.5,189076.2888,1997418.747,-77.93671621,18.04305677
URIII C 0.5,189026.051,1997519.322,-77.93720534,18.04395743
URIII C 1,189006.2433,1997507.421,-77.93739046,18.04384716
URIII C 1.5,188985.2345,1997493.532,-77.93758662,18.04371877
URIII C 2,188967.2559,1997482.239,-77.93775457,18.04361426
URIII C 2.5,188951.2498,1997467.908,-77.93790345,18.0434826
URIII C 3,188927.1913,1997451.665,-77.93812803,18.04333253
URIII C.5 3.5,188923.2287,1997415.841,-77.93816005,18.04300858
URIV Y 3,189390.889,1997079.361,-77.9336968,18.04003834
URIV Y.5 3,189384.5071,1997106.418,-77.93376107,18.04028167
URIV Z 3,189396.5066,1997129.396,-77.93365129,18.0404908
URIV Z 3.5,189376.1775,1997142.383,-77.93384505,18.04060511
URIV Y.5 3.5,189364.7735,1997123.859,-77.93394989,18.04043627
URIV Y 3.5,189354.0288,1997100.107,-77.93404772,18.04022033
URIV X.5 3.5,189337.6365,1997076.874,-77.93419891,18.04000827
URIV X 3.5,189326.1414,1997055.009,-77.9343041,18.03980925
URIV X 4,189305.9733,1997072.193,-77.93449698,18.03996147
URIV X.5 4,189316.683,1997094.739,-77.9343993,18.04016653
URIV Y 4,189327.4696,1997116.207,-77.93430074,18.04036186
URIV Y.5 4,189344.0508,1997138.041,-77.93414755,18.04056132
URIV Z 4,189357.4424,1997157.537,-77.93402411,18.04073922
URIV X.5 4.5,189295.0885,1997105.73,-77.93460471,18.04026264
URIV X 4.5,189282.4648,1997085.045,-77.93472073,18.04007412
CTI A.5 8,188442.3556,1997910.757,-77.94277193,18.04740694
CTI A.5 9,188493.5289,1997917.84,-77.94229011,18.04747823
CTI A.5 9.5,188526.0678,1997938.289,-77.94198614,18.04766749
CTI A 7.5,188409.7625,1997951.897,-77.94308567,18.04777361
CTI A 7.75,188427.0823,1997945.292,-77.94292124,18.04771648
CTI A 8,188441.6586,1997933.702,-77.94278195,18.04761396
CTI A 8.5,188469.8565,1997932.274,-77.94251566,18.04760512
CTI A 9,188489.8546,1997943.227,-77.9423286,18.04770687
CTI B.5 7,188401.3212,1997855.909,-77.94315089,18.04690596
CTI B.5 8,188448.2177,1997860.442,-77.94270905,18.04695361
CTI B.5 9,188497.2252,1997858.277,-77.94224628,18.04694111
CTI B.5 9.5,188531.7597,1997872.674,-77.94192257,18.04707603
CTI B 7,188399.302,1997879.538,-77.9431735,18.04711895
CTI B 7.5,188422.6113,1997882.365,-77.94295397,18.04714782
CTI B 8,188444.6323,1997882.14,-77.94274614,18.04714896
CTI B 8.5,188469.7509,1997884.558,-77.94250948,18.0471744
CTI B 9,188495.4419,1997891.337,-77.94226808,18.04723928
CTI B 9.5,188525.8215,1997896.228,-77.94198214,18.04728779
CTI C.5 7,188403.2235,1997808.29,-77.94312579,18.04647639
CTI C.5 8,188454.16,1997807.346,-77.942645,18.04647519
CTI C.5 9,188502.1093,1997811.296,-77.94219314,18.04651773
CTI C 7,188400.0505,1997829.638,-77.94315894,18.04666863
CTI C 7.5,188429.3833,1997829.393,-77.94288211,18.04667064
CTI C 8,188454.2068,1997831.952,-77.94264826,18.0466973
CTI C 8.5,188477.2063,1997837.904,-77.94243212,18.04675433
CTI C 9,188503.346,1997834.398,-77.94218494,18.04672644
CTI D 7,188409.8406,1997784.833,-77.94305982,18.04626561
CTI D 7.5,188432.1804,1997780.288,-77.94284834,18.04622779
CTI D 8,188456.689,1997783.307,-77.94261752,18.04625857
CTI D 8.5,188481.8241,1997783.639,-77.9423804,18.04626517
CTI D 9,188505.8067,1997785.034,-77.9421543,18.04628121
IRI L.5 10,188707.1586,1997476.983,-77.94020807,18.04352948
IRI L.5 11,188753.3859,1997479.845,-77.93977229,18.04356195
IRI L.5 12,188798.7275,1997474.712,-77.93934368,18.04352212
IRI L 10,188702.4655,1997448.174,-77.94024803,18.04326875
IRI L 10.5,188722.844,1997456.042,-77.94005691,18.0433427
IRI L 11,188747.7287,1997456.986,-77.93982224,18.0433548
IRI L 11.5,188771.3881,1997453.197,-77.93959842,18.043324
IRI L 12,188798.3086,1997449.488,-77.93934385,18.04329437
IRI M.5 10,188716.8867,1997542.434,-77.9401261,18.04412167
IRI M.5 11,188760.7889,1997532.92,-77.9397104,18.0440421
IRI M.5 12,188805.5251,1997520.058,-77.93928634,18.04393242
IRI M 10,188708.7878,1997516.848,-77.94019868,18.04388955
IRI M 10.5,188732.7155,1997515.704,-77.93997272,18.04388266
IRI M 11,188753.1049,1997506.29,-77.93977891,18.04380062
IRI M 11.5,188780.7411,1997500.823,-77.93951732,18.04375524
IRI M 12,188804.2288,1997486.914,-77.9392936,18.04363306
IRI N 10,188720.4022,1997547.991,-77.94009376,18.04417234
IRI N 10.5,188745.5268,1997553.319,-77.93985748,18.04422404
IRI N 11,188764.8679,1997552.665,-77.93967488,18.04422092
IRI N 11.5,188791.536,1997557.784,-77.93942401,18.04427095
IRI N 11.75,188801.8798,1997565.526,-77.93932756,18.04434232
IRI N 12,188813.711,1997556.07,-77.9392145,18.04425867
IRI N 9.5,188705.2227,1997559.9,-77.94023878,18.04427766
LIA E.5 3,189508.9951,1997155.083,-77.9325937,18.04073878
LIA E.5 3.5,189526.7121,1997122.63,-77.93242166,18.04044838
LIA E.5 5,189566.9297,1997072.457,-77.93203466,18.04000124
LIA E.5 6,189567.6632,1997022.358,-77.93202025,18.03954912
LIA E.5 7,189571.6274,1996974.447,-77.93197567,18.03911721
LIA E 5,189540.3226,1997073.669,-77.93228591,18.04000837
LIA E 5.5,189542.598,1997049.737,-77.93226086,18.03979266
LIA E 6,189543.127,1997023.526,-77.93225194,18.03955614
LIA E 6.5,189545.813,1996996.082,-77.93222249,18.03930879
LIA E7,189545.5807,1996973.005,-77.93222123,18.03910046
LIA F.5 5,189615.9186,1997079.356,-77.93157344,18.04007052
LIA F.5 6,189615.209,1997023.676,-77.93157181,18.03956782
LIA F.5 7,189619.9308,1996977.181,-77.93152029,18.0391488
LIA F 4,189554.1748,1997117.341,-77.93216174,18.04040456
LIA F 5,189593.8694,1997076.739,-77.93178111,18.04004374
LIA F 5.5,189591.9086,1997049.763,-77.93179557,18.03979996
LIA F 6,189593.9836,1997024.624,-77.93177223,18.03957333
LIA F 6.5,189596.9932,1996999.233,-77.93174003,18.03934457
LIA F 7,189595.5744,1996973.859,-77.93174962,18.03911532
LIA G 5,189642.2878,1997079.991,-77.93132472,18.04008003
LIA G 5.5,189639.3664,1997053.232,-77.93134828,18.03983806
LIA G 6,189640.8758,1997027.889,-77.93133025,18.03960952
LIA G 6.5,189641.8755,1997000.807,-77.93131676,18.0393652
LIA G 7,189646.375,1996978.922,-77.93127103,18.03916829
LII H.5 10,188721.9826,1997283.663,-77.94003917,18.04178657
LII H.5 11,188769.0965,1997288.935,-77.9395954,18.04184092
LII H.5 5,188459.9439,1997268.991,-77.94250954,18.0416165
LII H.5 7,188568.4797,1997281.748,-77.94148732,18.04174725
LII H.5 8,188623.1025,1997280.001,-77.94097164,18.04173932
LII H 10,188722.3216,1997260.665,-77.94003252,18.04157903
LII H 10.5,188748.7686,1997263.642,-77.93978341,18.0416097
LII H 11,188771.9461,1997263.963,-77.93956476,18.04161592
LII H 5,188451.2255,1997246.999,-77.9425885,18.04141673
LII H 5.5,188486.076,1997243.827,-77.94225918,18.0413931
LII H 6,188513.1288,1997241.454,-77.94200356,18.04137557
LII H 6.5,188545.7522,1997249.397,-77.94169692,18.04145196
LII H 7,188570.5705,1997249.524,-77.94146275,18.04145667
LII H 7.5,188595.4448,1997253.151,-77.94122859,18.04149299
LII H 8,188618.8519,1997255.629,-77.94100809,18.04151871
LII H 8.5,188648.4532,1997251.533,-77.94072816,18.04148599
LII H 9,188673.5363,1997255.078,-77.94049201,18.04152159
LII H 9.5,188693.7804,1997258.005,-77.94030143,18.04155092
LII I.5 10,188716.5085,1997339.401,-77.94009919,18.04228891
LII I.5 5,188467.1966,1997322.695,-77.94244917,18.04210231
LII I.5 6,188517.5678,1997317.582,-77.9419731,18.04206339
LII I.5 7,188565.2654,1997325.697,-77.94152425,18.04214349
LII I.5 8,188617.4295,1997330.393,-77.94103274,18.04219337
LII I.5 9,188664.3908,1997334.172,-77.94059018,18.04223423
LII I 10,188717.8829,1997311.942,-77.9400821,18.04204125
LII I 10.5,188744.4873,1997314.533,-77.93983145,18.04206846
LII I 11,188766.3825,1997319.869,-77.93962565,18.04211977
LII I 5,188464.4134,1997291.389,-77.94247073,18.04181932
LII I 5.5,188492.7668,1997295.67,-77.94220383,18.04186203
LII I 6,188516.7911,1997292.651,-77.94197669,18.04183824
LII I 6.5,188545.015,1997301.794,-77.94171174,18.04192482
LII I 7,188569.9134,1997299.16,-77.94147641,18.04190462
LII I 7.5,188595.3389,1997301.162,-77.9412368,18.04192635
LII I 8,188618.5412,1997308.39,-77.94101895,18.04199493
LII I 8.5,188651.7858,1997311.414,-77.94070571,18.042027
LII I 9,188668.4696,1997305.715,-77.94054742,18.04197794
LII I 9.5,188694.2909,1997307.707,-77.94030407,18.04199964
LII J.5 5,188461.5692,1997368.908,-77.94250921,18.04251865
LII J.5 6,188518.529,1997378.835,-77.94197323,18.04261643
LII J.5 7,188562.8218,1997374.938,-77.9415547,18.04258762
LII J.5 8,188615.7866,1997378.121,-77.94105541,18.04262397
LII J.5 9,188662.8656,1997385.838,-77.94061233,18.04270039
LII J 10,188711.7654,1997361.217,-77.94014722,18.04248516
LII J 10.5,188737.7896,1997362.812,-77.93990189,18.0425033
LII J 11,188762.606,1997366.148,-77.93966823,18.04253697
LII J 5,188464.949,1997346.762,-77.94247399,18.04231922
LII J 5.5,188486.9431,1997342.965,-77.94226589,18.04228811
LII J 6,188510.7419,1997354.751,-77.9420431,18.04239792
LII J 6.5,188537.3419,1997351.987,-77.94179168,18.04237679
LII J 7,188562.9094,1997349.072,-77.94154999,18.04235415
LII J 7.5,188583.7138,1997352.979,-77.94135427,18.0423924
LII J 8,188616.4768,1997355.332,-77.94104547,18.04241835
LII J 8.5,188639.0465,1997354.446,-77.94083237,18.0424136
LII J 9,188665.8841,1997357.836,-77.94057964,18.04244805
LII J 9.5,188692.2534,1997357.492,-77.94033077,18.04244874
LII K.5 11,188752.637,1997433.347,-77.93977238,18.04314212
LII K.5 5,188459.7756,1997421.173,-77.94253399,18.04299016
LII K.5 6,188510.0557,1997424.734,-77.94206008,18.04302953
LII K.5 7,188559.6009,1997420.831,-77.94159199,18.04300142
LII K.5 8,188614.6206,1997425.179,-77.94107348,18.04304857
LII K.5 9,188662.6085,1997420.784,-77.94062,18.04301579
LII K 10,188708.3658,1997399.095,-77.94018498,18.04282659
LII K 10.5,188735.0253,1997402.628,-77.93993395,18.04286231
LII K 11,188761.6628,1997408.31,-77.93968346,18.04291741
LII K 5,188457.3812,1997401.718,-77.94255366,18.04281421
LII K 5.5,188484.5706,1997399.512,-77.94229677,18.0427982
LII K 6,188514.3459,1997400.266,-77.94201593,18.04280929
LII K 6.5,188533.7094,1997394.757,-77.94183238,18.04276234
LII K 7,188562.2035,1997397.94,-77.94156399,18.04279516
LII K 7.5,188589.3035,1997395.551,-77.94130792,18.04277749
LII K 8,188617.5994,1997401.972,-77.94104188,18.04283952
LII K 8.5,188638.324,1997400.647,-77.94084613,18.04283054
LII K 9,188662.0698,1997399.389,-77.94062187,18.04282259
LII K 9.5,188682.8268,1997400.963,-77.94042625,18.04283978
LII L 10,188702.1697,1997449.73,-77.94025105,18.04328275
LII L 10.5,188722.4889,1997456.922,-77.9400604,18.04335059
LII L 11,188746.8217,1997458.967,-77.9398311,18.04337255
LII L 5,188460.0313,1997449.675,-77.94253586,18.04324748
LII L 5.5,188486.1351,1997452.193,-77.94228992,18.04327395
LII L 6,188511.8259,1997448.418,-77.94204694,18.04324357
LII L 6.5,188536.5968,1997451.969,-77.94181373,18.04327919
LII L 7,188557.7298,1997451.811,-77.9416143,18.0432808
LII L 7.5,188583.6676,1997443.838,-77.94136835,18.04321255
LII L 8,188612.6362,1997451.394,-77.94109614,18.04328492
LII L 8.5,188631.576,1997450.758,-77.94091733,18.0432819
LII L 9,188657.5667,1997449.947,-77.94067196,18.04327831
LIIR E.5 10,188583.7752,1997712.374,-77.94140767,18.04563654
LIIR E.5 8,188482.8551,1997709.567,-77.94235954,18.0455967
LIIR E.5 9,188534.9846,1997717.222,-77.94186879,18.04567329
LIIR E 10,188582.8626,1997733.332,-77.94141942,18.04582559
LIIR E 8,188481.3031,1997734.045,-77.94237786,18.04581743
LIIR E 8.5,188506.1865,1997734.431,-77.94214312,18.04582449
LIIR E 9,188530.14,1997737.002,-77.94191747,18.04585114
LIIR E 9.5,188556.6596,1997739.81,-77.94166765,18.0458803
LIIR F.5 10,188584.5891,1997666.639,-77.94139312,18.04522382
LIIR F.5 11.5,188622.4434,1997679.517,-77.94103785,18.04534551
LIIR F.5 8,188485.6063,1997655.701,-77.94232548,18.04511087
LIIR F.5 9,188537.282,1997659.961,-77.94183851,18.04515675
LIIR F 10,188580.9735,1997689.715,-77.9414307,18.04543161
LIIR F 10.5,188594.0035,1997695.399,-77.9413086,18.04548478
LIIR F 11,188610.2851,1997702.248,-77.94115599,18.04554895
LIIR F 11.2,188610.2194,1997692.651,-77.94115517,18.04546231
LIIR F 8,188485.0011,1997681.837,-77.94233512,18.0453467
LIIR F 8.5,188511.3608,1997680.14,-77.94208613,18.04533517
LIIR F 9,188533.6531,1997684.671,-77.94187646,18.04537927
LIIR F 9.5,188561.6679,1997687.91,-77.9416126,18.04541254
LIIR G.3 10,188584.6433,1997619.955,-77.94138559,18.04480243
LIIR G.5 8,188487.6334,1997609.056,-77.94229935,18.04469011
LIIR G 10,188582.9528,1997640.493,-77.94140463,18.04498758
LIIR G 8,188487.4762,1997630.167,-77.942304,18.04488065
LIIR G 8.5,188515.0364,1997634.485,-77.94204459,18.04492359
LIIR G 9,188539.9394,1997634.801,-77.94180965,18.04493002
LIIR G 9.5,188559.3958,1997634.528,-77.94162602,18.04493035
LIIR H 10,188582.4062,1997585.819,-77.94140158,18.04449398
LIIR H 7.8,188487.277,1997578.653,-77.94229814,18.04441563
LIIR H 8,188493.2769,1997588.228,-77.94224297,18.04450292
LIIR H 9,188542.1272,1997606.913,-77.94178482,18.0446786
LIIR H 9.5,188560.3332,1997591.714,-77.94161074,18.04454402
LIR W.5 3,189397.1305,1996706.629,-77.93358209,18.0366747
LIR W.5 4,189404.8665,1996659.507,-77.93350205,18.03625045
LIR W.5 5,189405.9453,1996611.2,-77.93348463,18.03581455
LIR W.5 6,189406.1883,1996561.298,-77.93347487,18.03536414
LIR X.5 2,189314.1279,1996761.064,-77.93437344,18.03715418
LIR X.5 2.3,189327.2776,1996742.337,-77.93424655,18.03698702
LIR X.5 2.5,189341.6834,1996727.79,-77.93410845,18.03685777
LIR X.5 3,189352.0558,1996707.334,-77.93400751,18.03667461
LIR X.5 4,189353.9593,1996660.934,-77.9339826,18.03625605
LIR X.5 4.5,189357.5497,1996631.005,-77.93394424,18.0359864
LIR X.5 5,189355.7466,1996607.819,-77.93395779,18.03577685
LIR X.5 5.5,189355.1601,1996586.378,-77.93396011,18.03558322
LIR X.5 6,189359.9551,1996559.959,-77.93391091,18.03534543
LIR X 3,189375.8704,1996707.741,-77.93378287,18.0366817
LIR X 3.5,189380.5368,1996681.36,-77.93373488,18.03644423
LIR X 4,189379.8324,1996661.272,-77.93373852,18.0362628
LIR X 4.5,189396.0249,1996633.356,-77.93358156,18.03601313
LIR X 5,189381.0288,1996610.39,-77.93371962,18.03580368
LIR X 6,189382.56,1996560.31,-77.93369767,18.03535184
LIR Y.5 3,189299.9928,1996704.394,-77.93449832,18.03664061
