ts,tagID,fix,bearing,longitude,latitude,plotlocation
1/18/17 9:55,64,1,NA,-77.94092834,18.0401875,MII E 8
1/18/17 10:26,52,2,NA,-77.94141005,18.04054395,MII F 7
1/20/17 12:54,44,3,NA,NA,NA,LI B.1 7.9
1/21/17 11:45,44,2,NA,NA,NA,LI B.1 7.8
1/22/17 10:19,44,2,NA,NA,NA,LI B.1 7.8
1/22/17 10:57,39,1,NA,-77.93718102,18.03809266,MI E 2.5
1/22/17 11:25,39,2,NA,NA,NA,MI E.7 3.6
1/24/17 7:19,52,1,NA,NA,NA,MII F.6 8.1
1/25/17 6:55,44,1,NA,-77.93407175,18.0340474,LI B 9
1/25/17 7:34,380,1,NA,-77.93612837,18.03667923,LI B.5 2
1/25/17 9:53,39,2,NA,-77.93718102,18.03809266,MI E 2.5
1/25/17 10:27,44,4,NA,NA,NA,LI B.1 7.3
1/25/17 11:25,39,3,NA,NA,NA,MI E.1 3.5
1/27/17 8:30,64,1,NA,-77.93408,18.03864,NA
1/27/17 9:04,380,2,NA,-77.93674,18.03662,NA
1/27/17 11:32,44,3,NA,NA,NA,LI B.1 8
1/27/17 12:55,377,1,NA,-77.9411,18.04113,NA
1/28/17 9:00,359,1,NA,-77.94211,18.03861,NA
1/28/17 10:36,358,4,NA,-77.93807,18.04134,NA
1/29/17 7:00,380,2,NA,-77.93678,18.03688,NA
1/29/17 7:17,39,2,NA,-77.9368028,18.03827736,MI E 3.5
1/29/17 12:28,39,5,NA,-77.93706,18.0382,NA
1/29/17 13:07,358,2,NA,-77.93813,18.04141,NA
1/29/17 14:14,364,2,NA,-77.9435,18.04301,NA
2/1/17 8:24,358,2,NA,-77.9381,18.04144,NA
2/1/17 9:23,44,1,NA,NA,NA,LI C.9 7.9
2/1/17 10:09,380,2,NA,NA,NA,MII A.5 2
2/2/17 8:51,44,4,NA,NA,NA,LI B.1 7.8
2/2/17 9:59,52,2,NA,-77.94134,18.04032,NA
2/2/17 11:20,364,NA,NA,-77.9435,18.04276,NA
2/3/17 7:43,380,2,NA,-77.93661,18.03678,NA
2/3/17 8:09,44,3,NA,-77.93429226,18.03393456,LI B.5 9
2/4/17 7:57,44,2,NA,NA,NA,LI A.9 7.9
2/4/17 9:16,52,4,NA,-77.94141005,18.04054395,MII F 7
2/4/17 9:47,51,5,NA,-77.94121,18.04054,NA
2/4/17 10:04,358,4,NA,-77.93826,18.04143,NA
2/5/17 6:36,358,1,NA,-77.94105929,18.04241846,LII J 8
2/5/17 6:53,358,3,NA,-77.93991,18.04259,NA
2/5/17 7:04,358,4,NA,-77.9395,18.04255,NA
2/5/17 7:18,358,5,NA,-77.9397,18.04239,NA
2/5/17 7:42,52,2,NA,-77.94141005,18.04054395,MII F 7
2/5/17 8:17,44,3,NA,NA,NA,LI A.9 7.8
2/5/17 8:41,52,4,NA,-77.94145,18.04056,NA
2/5/17 9:30,358,6,NA,-77.9381,18.04155,NA
2/5/17 9:32,44,4,NA,NA,NA,LI A.9 7.8
2/7/17 7:12,380,1,NA,-77.93665,18.03646,NA
2/7/17 8:18,358,4,NA,NA,NA,LII I.6 10.8
2/7/17 9:06,44,3,NA,-77.93438,18.03418,NA
2/7/17 10:01,39,3,NA,-77.93707,18.03861,NA
2/7/17 10:14,44,4,NA,NA,NA,MI B 8
2/7/17 17:52,358,7,NA,-77.93978,18.04323,NA
2/7/17 18:16,358,8,NA,-77.93982,18.04336,NA
2/8/17 7:40,358,2,NA,-77.94037,18.04202,NA
2/8/17 8:03,52,2,NA,-77.94106,18.04069,NA
2/8/17 8:16,44,2,NA,NA,NA,LI B.1 8.1
2/8/17 9:48,39,2,NA,NA,NA,MI E.1 3.4
2/9/17 7:04,380,2,NA,-77.93652,18.03662,NA
2/9/17 7:50,44,2,NA,NA,NA,LI B 7.4
2/9/17 10:21,358,2,NA,NA,NA,LII J.8 10.7
2/9/17 11:44,358,3,NA,-77.93805,18.04141,NA
2/9/17 12:54,52,3,NA,-77.94138,18.0404,NA
2/10/17 7:23,52,1,NA,NA,NA,MII E.9 7
2/10/17 7:58,44,1,112,-77.93457918,18.03426442,LI B.5 8
2/10/17 8:03,44,2,NA,-77.93455,18.03419,NA
2/10/17 8:03,358,2,NA,NA,NA,LII J.5 10
2/10/17 9:17,52,3,NA,NA,NA,E.75 7
2/11/17 7:25,380,1,NA,-77.93661,18.03677,NA
2/11/17 7:35,39,1,NA,-77.93676,18.03842,NA
2/11/17 7:57,44,1,NA,-77.9344001,18.0344139,LI B 8
2/11/17 8:04,358,1,NA,-77.93672,18.0441,NA
2/11/17 8:30,39,2,NA,-77.93698833,18.038165,MI E 3
2/11/17 8:37,380,2,NA,-77.93651,18.03686,NA
2/11/17 9:08,44,2,NA,-77.93443,18.03436,NA
2/11/17 9:32,44,3,NA,-77.93442,18.03432,NA
2/13/17 7:25,39,1,NA,-77.93674,18.03827,NA
2/13/17 8:21,52,2,NA,-77.94118958,18.04061472,MII F 7.5
2/13/17 9:14,44,3,NA,NA,NA,LI B.4 8.2
2/13/17 9:18,52,3,NA,-77.94141,18.04044,MII E.5 7
2/13/17 9:22,52,4,NA,-77.94141005,18.04054395,MII F 7
2/13/17 10:25,358,1,NA,-77.919789,18.043903,NA
2/14/17 6:40,52,1,NA,-77.94125,18.04054,NA
2/14/17 7:18,52,2,NA,-77.94112,18.04065,NA
2/16/17 8:45,367,1,NA,-77.94399,18.03848,NA
2/18/17 6:54,52,1,NA,-77.94097192,18.04107265,MII G 8
2/18/17 9:20,41,1,NA,-77.94190451,18.04055096,MII F 6
2/18/17 9:25,372,2,NA,-77.94141005,18.04054395,MII F 7
2/18/17 11:27,356,2,NA,-77.94155115,18.04260602,LII J.5 7
2/18/17 11:27,357,2,NA,-77.94155115,18.04260602,LII J.5 7
2/19/17 6:48,357,1,NA,-77.94115,18.0426,NA
2/19/17 6:52,52,1,NA,-77.94141005,18.04054395,MII F 7
2/19/17 6:52,356,1,NA,-77.94086,18.04303,NA
2/19/17 6:52,372,1,NA,-77.94141005,18.04054395,MII F 7
2/19/17 7:29,372,3,NA,-77.9409,18.04116,NA
2/19/17 7:39,356,2,NA,-77.94028,18.04285,NA
2/19/17 7:46,375,1,NA,-77.94056,18.03941,NA
2/19/17 9:01,67,1,NA,NA,NA,MII C.5 6.75
2/19/17 9:33,357,2,NA,-77.94149,18.04268,NA
2/19/17 9:38,356,3,NA,-77.9403,18.04277,NA
2/19/17 10:12,356,4,NA,-77.94032,18.04277,NA
2/21/17 6:39,357,1,NA,-77.94113,18.043,NA
2/21/17 6:46,356,1,NA,-77.94059,18.04288,NA
2/21/17 6:59,38,1,NA,-77.93951,18.04194,NA
2/21/17 7:25,41,1,NA,-77.94147446,18.04174359,LII H.5 7
2/21/17 7:34,372,2,NA,-77.94083,18.04127,NA
2/21/17 7:35,52,2,NA,-77.94099,18.04121,NA
2/21/17 7:53,357,2,NA,-77.94135,18.0429,NA
2/21/17 8:18,356,3,NA,-77.94034,18.04283,NA
2/21/17 8:52,372,3,NA,NA,NA,MII E 7.75
2/21/17 8:55,52,3,NA,NA,NA,MII F 6.8
2/21/17 10:07,367,1,NA,-77.94073,18.044,NA
2/21/17 10:32,372,4,NA,-77.9409612,18.04039877,MII E.5 8
2/21/17 11:30,41,4,NA,-77.94147446,18.04174359,LII H.5 7
2/21/17 11:55,67,2,NA,NA,NA,LII D 7.3
2/22/17 8:31,354,1,NA,-77.93997,18.04009,NA
2/22/17 16:01,41,2,NA,-77.94179,18.04186,NA
2/23/17 15:13,54,1,NA,-77.94244,18.03952,NA
2/23/17 16:06,63,1,NA,-77.94194,18.03804,NA
2/23/17 17:14,67,1,NA,-77.94115756,18.03946488,MII C.5 7.5
2/23/17 17:23,372,1,NA,-77.94118958,18.04061472,MII F 7.5
2/24/17 6:49,367,1,NA,-77.94158752,18.04302117,LII K.5 7
2/24/17 9:58,372,2,NA,NA,NA,MII E.9 7.7
2/24/17 10:17,67,1,NA,NA,NA,MII C.6 7.2
2/24/17 15:38,356,1,NA,NA,NA,LII K.1 8.5
2/25/17 6:27,367,1,NA,-77.94408,18.03879,NA
2/25/17 7:18,372,1,NA,NA,NA,LII H.3 8.1
2/25/17 9:57,54,3,NA,-77.94205359,18.04323444,LII L 6
2/25/17 11:00,67,1,NA,NA,NA,MII C.5 6.7
2/25/17 11:52,63,1,NA,-77.94131,18.03811,NA
2/25/17 13:50,41,3,NA,NA,NA,LII I 6.7
2/27/17 10:15,372,2,NA,-77.94100076,18.04152546,LII H 8
2/27/17 15:24,357,2,NA,NA,NA,LII J.9 7.1
2/27/17 16:19,63,1,NA,-77.94155,18.03773,NA
2/28/17 6:40,372,1,NA,-77.94100076,18.04152546,LII H 8
2/28/17 6:50,67,2,NA,NA,NA,LII H.9 8.5
2/28/17 10:38,54,3,NA,-77.94265,18.0448,NA
2/28/17 10:55,357,2,NA,-77.94161113,18.04328693,LII L 7
2/28/17 10:57,367,2,NA,NA,NA,LII K.9 6.5
2/28/17 12:28,63,1,NA,-77.94145,18.03801,NA
3/1/17 7:44,38,1,NA,-77.93934,18.04186,NA
3/2/17 8:04,41,1,NA,-77.94186,18.04203,NA
3/2/17 7:27,357,1,138,-77.9418228,18.04327789,LII L 6.5
3/3/17 6:40,367,1,NA,-77.94209,18.04272,NA
3/3/17 6:50,367,2,NA,-77.94193,18.04279,NA
3/3/17 6:54,357,1,NA,-77.94157,18.04289,NA
3/3/17 7:10,355,1,NA,-77.94181,18.04511,NA
3/3/17 7:42,356,1,NA,-77.94105,18.04319,NA
3/3/17 7:44,50,1,NA,-77.94102754,18.04282962,LII K 8
3/3/17 8:16,369,1,NA,-77.9397,18.04321,NA
3/3/17 8:27,40,1,NA,-77.93914,18.04473,NA
3/3/17 8:37,372,1,NA,NA,NA,MII G.8 8.1
3/3/17 8:39,356,2,NA,-77.94109563,18.04327777,LII L 8
3/3/17 8:42,357,2,NA,-77.94109563,18.04327777,LII L 8
3/3/17 8:51,367,3,NA,-77.94204,18.0431,NA
3/3/17 9:05,355,2,NA,-77.94187646,18.04537927,LIIR F 9
3/3/17 10:19,369,2,NA,-77.94057,18.04339,NA
3/4/17 6:50,41,1,NA,-77.94205,18.042,NA
3/4/17 6:57,367,1,NA,-77.94196,18.04312,NA
3/4/17 7:07,367,2,NA,-77.94189,18.04324,NA
3/4/17 7:12,357,2,NA,-77.94154,18.04301,NA
3/4/17 7:27,355,1,NA,-77.94191,18.04501,NA
3/4/17 7:38,367,3,NA,-77.94164,18.04317,NA
3/4/17 7:42,357,3,NA,-77.94151,18.04326,NA
3/4/17 7:48,357,4,NA,-77.94142,18.04321,NA
3/4/17 7:49,356,1,NA,-77.94093,18.04322,NA
3/4/17 8:00,369,1,NA,-77.94035,18.04337,NA
3/4/17 8:41,40,1,NA,-77.93879,18.04432,NA
3/4/17 8:48,355,2,NA,-77.94157,18.0453,NA
3/4/17 9:18,356,3,NA,NA,NA,LII L.1 9.1
3/5/17 8:48,67,1,NA,-77.94076,18.04368,NA
3/5/17 9:41,372,2,NA,NA,NA,MII E.4 7.5
3/5/17 10:08,41,2,NA,-77.94171,18.04202,NA
3/7/17 6:42,38,1,NA,NA,NA,LII J.9 9.9
3/7/17 6:51,369,1,NA,-77.93966049,18.04290398,LII K 11
3/7/17 7:02,50,2,NA,-77.939,18.04248,NA
3/7/17 10:24,372,1,NA,-77.94184,18.04199,NA
3/7/17 17:05,372,2,NA,-77.94093,18.04131,NA
3/8/17 11:57,40,1,NA,-77.93925,18.04462,NA
3/9/17 7:20,357,1,NA,-77.94125,18.04316,NA
3/9/17 11:34,40,1,NA,-77.93895,18.04467,NA
3/10/17 7:41,63,1,312,-77.94122,18.04903,NA
3/10/17 16:20,54,2,NA,-77.94253,18.04475,NA
3/11/17 9:41,67,1,NA,-77.94054,18.04371,NA
3/11/17 10:41,355,1,NA,-77.94184,18.04501,NA
3/11/17 11:41,67,2,NA,-77.94038,18.04382,NA
3/12/17 8:32,355,1,NA,-77.94186,18.04539,NA
3/12/17 9:09,67,1,NA,-77.94049,18.04376,NA
3/12/17 11:06,40,2,NA,-77.93939,18.04476,NA
3/12/17 12:31,355,3,NA,-77.94199,18.04544,NA
3/13/17 7:06,50,1,NA,-77.93961758,18.04210844,LII I 11
3/13/17 7:20,67,1,NA,-77.94042,18.04143,NA
3/15/17 7:02,40,1,NA,-77.9393,18.04451,NA
3/15/17 10:28,50,3,NA,-77.94048,18.0439,NA
3/15/17 10:40,67,2,NA,-77.94074,18.04414,NA
3/16/17 6:40,40,1,NA,-77.93938,18.04434,NA
3/16/17 7:33,67,1,NA,-77.94096103,18.04175593,LII H.5 8
3/17/17 8:12,50,1,NA,-77.94167,18.04148,NA
3/17/17 10:31,355,2,NA,-77.94169,18.04542,NA
3/18/17 7:30,40,1,NA,-77.93903,18.04474,NA
3/18/17 7:42,67,1,NA,NA,NA,LII I.3 9
3/18/17 10:38,50,1,NA,-77.94061,18.04387,NA
3/18/17 10:38,67,2,NA,-77.94061,18.04387,NA
3/19/17 6:59,514,1,NA,-77.9415317,18.0423748,LII J 7
3/21/17 11:26,40,1,NA,-77.93916,18.04489,NA
3/21/17 12:10,38,1,NA,-77.94016,18.04654,NA
3/22/17 8:39,40,1,NA,-77.93925,18.04464,NA
3/22/17 12:15,67,1,NA,-77.94061,18.043556,NA
3/26/17 10:32,50,1,NA,NA,NA,LII H 6.4
3/26/17 10:54,518,1,NA,-77.94189,18.04303,NA
3/26/17 11:18,40,1,NA,-77.93938,18.04478,NA
3/26/17 11:38,67,1,NA,-77.94062,18.04386,NA
3/26/17 12:51,518,3,NA,-77.94166,18.04302,NA
3/27/17 6:20,50,1,NA,-77.9419,18.04147,NA
3/27/17 6:25,67,1,NA,-77.9419,18.04147,NA
3/27/17 12:19,50,2,NA,-77.94073,18.04369,NA
3/27/17 12:45,67,2,NA,-77.94062,18.04396,NA
3/28/17 6:24,518,1,NA,-77.94147737,18.0419097,LII I 7
3/29/17 6:36,514,1,NA,-77.94147737,18.0419097,LII I 7
4/15/17 6:58,378,1,NA,-77.94288,18.04342,NA
4/15/17 7:43,352,1,82,-77.94031225,18.04154718,LII H 9.5
4/15/17 10:11,378,1,NA,-77.9425,18.04351,NA
4/16/17 8:52,360,2,NA,-77.94164,18.04351,NA
4/16/17 11:16,378,3,20,-77.9418228,18.04327789,LII L 6.5
4/18/17 9:15,371,2,NA,-77.93514,18.04374,NA
4/19/17 9:05,352,2,NA,-77.94415,18.0391,NA
4/19/17 10:40,371,1,NA,-77.93514,18.04374,NA
4/19/17 13:04,352,3,NA,-77.94398,18.03933,NA
4/20/17 7:08,370,1,NA,NA,NA,LII L 7.8
4/20/17 7:26,378,2,NA,-77.9418228,18.04327789,LII L 6.5
4/20/17 8:26,371,1,NA,-77.9352,18.04395,NA
4/20/17 11:06,378,2,NA,NA,NA,LII L 6.3
4/20/17 11:18,352,2,NA,-77.94405,18.0389,NA
4/22/17 6:43,37,1,NA,-77.94097192,18.04107265,MII G 8
4/22/17 8:30,352,1,NA,-77.94406,18.03891,NA
4/22/17 9:23,378,2,NA,-77.94235,18.04337,NA
4/22/17 10:55,370,3,305,-77.94101937,18.04220123,LII I.5 8
4/23/17 9:32,371,1,NA,-77.93495,18.04403,NA
4/23/17 12:37,371,2,258,-77.93518,18.04395,NA
4/29/17 7:52,371,1,NA,-77.93487,18.04418,NA
4/29/17 11:12,371,2,NA,-77.93302,18.0453,NA
4/30/17 6:58,371,1,NA,-77.93516,18.04409,NA
4/30/17 7:50,294,1,NA,-77.94035,18.04061,NA
5/2/16 6:40,303,1,NA,-77.94205359,18.04323444,LII L 6
5/2/16 8:25,379,2,NA,-77.94059,18.04215,NA
5/2/16 9:23,49,3,NA,-77.94019,18.04041,NA
5/2/16 9:42,371,4,NA,-77.93952,18.04214,NA
5/3/17 9:20,79,1,NA,-77.93969,18.04407,NA
5/3/17 11:55,49,1,NA,-77.93997878,18.04029745,MII E 10
2/22/16 10:00,516,NA,NA,-77.94282453,18.04173359,MM A 3.5
2/23/16 7:31,516,NA,NA,-77.9433,18.04336,MM A 0.5
2/23/16 7:15,516,NA,NA,-77.9425,18.04288,LII K 5
2/23/16 6:45,516,NA,NA,-77.9426,18.04252,LII J.5 5
2/23/16 8:10,516,NA,NA,-77.9428,18.04378,LII L 5
2/23/16 8:21,516,NA,NA,-77.9426,18.04343,LII L 5
2/24/16 7:30,516,NA,NA,-77.942,18.04505,LIIR
2/24/16 7:59,516,NA,NA,-77.9421,18.0452,LIIR
2/24/16 8:03,516,NA,NA,-77.9422,18.04536,LIIR
2/24/16 8:13,516,NA,NA,-77.9422,18.045,LIIR
2/24/16 8:24,516,NA,NA,-77.9421,18.04447,LIIR
2/24/16 9:27,516,NA,NA,-77.942,18.04532,LIIR
2/24/16 9:36,516,NA,NA,-77.9418,18.045,LIIR
2/24/16 10:03,516,NA,NA,-77.9423,18.04469,LIIR
2/24/16 10:14,516,NA,NA,-77.9419,18.04469,LIIR
2/24/16 13:10,516,NA,NA,-77.9421,18.04522,LIIR
2/25/16 6:40,516,NA,NA,-77.9419,18.04477,LIIR
2/25/16 7:31,516,NA,NA,-77.941,18.04562,LIIR
2/25/16 7:58,516,NA,NA,-77.9409,18.04467,LIIR
2/25/16 8:06,516,NA,NA,-77.9407,18.04428,LII
2/25/16 8:16,516,NA,NA,-77.9409,18.04407,LII
2/25/16 9:20,516,NA,NA,-77.9398,18.04452,LII
2/26/16 7:26,516,NA,NA,-77.9412,18.04468,NA
2/26/16 7:36,516,NA,NA,-77.9408,18.04509,LIIR
2/26/16 7:50,516,NA,NA,-77.9408,18.04506,LIIR
2/26/16 8:41,516,NA,NA,-77.9409,18.0449,LIIR
2/26/16 9:36,516,NA,NA,-77.9409,18.04496,LIIR
2/26/16 10:24,516,NA,NA,-77.941,18.04477,LIIR
2/26/16 10:33,516,NA,NA,-77.9407,18.04494,LIIR
2/27/16 7:20,516,NA,NA,-77.9407,18.04479,LIIR
2/27/16 8:19,516,NA,NA,-77.9405,18.04502,LIIR
2/27/16 9:20,516,NA,NA,-77.9406,18.04508,LIIR
2/27/16 9:30,516,NA,NA,-77.9404,18.04491,IRI
2/27/16 10:52,516,NA,NA,-77.9402,18.04495,IRI
2/29/16 7:25,516,NA,NA,-77.9429,18.04504,CTI
2/29/16 7:55,516,NA,NA,-77.9429,18.04461,CTI
2/29/16 8:32,516,NA,NA,-77.9416,18.0443,LIIR
2/29/16 9:01,516,NA,NA,-77.9413,18.04408,LIIR
2/29/16 10:42,516,NA,NA,-77.9424,18.04461,LIIR
3/1/16 7:07,516,NA,NA,-77.9426,18.04487,LIIR
3/1/16 10:27,516,NA,NA,-77.9408,18.04492,LIIR
3/16/16 9:21,467,21,NA,-77.9423,18.03736,RDV
3/16/16 9:53,467,23,NA,-77.9423,18.03751,RDV
3/16/16 10:25,467,25,NA,-77.9423,18.03768,RDV
3/25/16 16:40,42,6,NA,-77.9365,18.03798,MI
3/25/16 17:26,42,7,NA,-77.9365,18.03808,MI
3/25/16 18:04,42,8,NA,-77.9366,18.03797,MI
3/26/16 7:17,42,9,NA,-77.9365,18.03811,MI
3/26/16 7:42,56,36,NA,-77.9355,18.03437,LI
3/26/16 8:02,42,10,NA,-77.9365,18.03804,MI
3/26/16 10:25,467,39,NA,-77.9421,18.03764,RDV B 2
3/26/16 10:50,467,40,NA,-77.942,18.03732,RDV B.5 2
3/29/16 8:10,42,12,NA,-77.9365,18.03806,MI
3/29/16 9:05,42,13,NA,-77.9368,18.03731,MI
3/30/16 9:11,45,33,NA,-77.9431,18.04286,MM
3/30/16 10:03,34,26,NA,-77.9425,18.04061,MII
3/30/16 12:07,42,14,NA,-77.9368,18.03782,MI
3/31/16 8:23,51,1,NA,-77.9373,18.03816,MI
3/31/16 10:53,45,33,NA,-77.9434,18.04306,MM
4/1/16 11:35,45,34,NA,-77.94307987,18.04264985,MM A.5 1.5
4/1/16 12:00,60,21,NA,-77.9423,18.04007,MII
4/1/16 12:55,45,35,NA,-77.943,18.04289,MM
4/1/16 13:10,34,29,NA,-77.9427,18.04049,MII
4/1/16 13:23,60,22,NA,-77.9423,18.03999,MII
4/1/16 13:30,466,55,NA,-77.9416,18.04026,MII
4/1/16 14:24,34,30,NA,-77.9428,18.04054,MII
4/1/16 14:36,60,23,NA,-77.9422,18.03999,MII
4/1/16 15:25,42,15,NA,-77.9365,18.03817,MI
4/1/16 15:53,42,16,NA,-77.9366,18.03809,MI
4/4/16 10:31,34,31,NA,-77.9425,18.0405,MM
4/4/16 12:20,34,33,NA,-77.9427,18.04061,MII
4/4/16 12:30,60,26,NA,-77.9422,18.03996,MII
4/4/16 13:21,34,34,NA,-77.9426,18.04082,MII
4/4/16 13:29,60,27,NA,-77.9422,18.04002,MII
4/5/16 10:45,34,35,NA,-77.9427,18.04074,MII
4/5/16 10:50,60,28,NA,-77.9423,18.04005,MII
4/5/16 11:24,34,36,NA,-77.943,18.041,MM
4/5/16 11:35,60,29,NA,-77.9422,18.03999,MII
4/5/16 13:05,33,1,NA,-77.935,18.03642,LI
4/5/16 13:37,51,2,NA,-77.9374,18.0384,MI
4/6/15 7:13,42,18,NA,-77.9364,18.0378,MI
4/6/15 7:59,33,2,NA,-77.9351,18.03645,LI
4/6/15 8:15,42,19,NA,-77.9365,18.03791,MI
